,Fuel Type Code,City,State,ZIP,Groups With Access Code,Latitude,Longitude
3233,ELEC,Dallas,TX,75237,Public - Call ahead,32.646784,-96.863492
3522,ELEC,Dallas,TX,75201,Private,32.779791,-96.7990454
5033,ELEC,Dallas,TX,75253,Private,32.653718,-96.628439
5034,ELEC,Dallas,TX,75203,Private,32.74458,-96.781018
5417,ELEC,Dallas,TX,75237,Private,32.646784,-96.863492
5676,ELEC,Dallas,TX,75218,Private,32.84368515,-96.69669
5718,ELEC,Dallas,TX,75211,Private,32.72068405,-96.93279
7243,ELEC,Dallas,TX,75209,TEMPORARILY UNAVAILABLE (Public),32.834169,-96.829381
13737,ELEC,Dallas,TX,75219,Public,32.807928,-96.807586
13829,ELEC,Dallas,TX,75235,Public,32.843451,-96.84941
13830,ELEC,Dallas,TX,75235,Public,32.841325,-96.847504
14061,ELEC,Dallas,TX,75254,Public,32.953741,-96.81993
14182,ELEC,Dallas,TX,75243,TEMPORARILY UNAVAILABLE (Public),32.904398,-96.749733
14253,ELEC,Dallas,TX,75208,Public,32.748761,-96.826846
15355,ELEC,Dallas,TX,75231,Public,32.881141,-96.76952
15976,ELEC,Dallas,TX,75240,TEMPORARILY UNAVAILABLE (Public),32.930033,-96.823441
16139,ELEC,Dallas,TX,75235,TEMPORARILY UNAVAILABLE (Public),32.82968,-96.831671
16140,ELEC,Dallas,TX,75235,Public,32.825071,-96.822888
18967,ELEC,Dallas,TX,75231,Public,32.887235,-96.769384
18968,ELEC,Dallas,TX,75234,Public,32.918521,-96.897054
18969,ELEC,Dallas,TX,75215,Public,32.767566,-96.796303
18970,ELEC,Dallas,TX,75201,Public,32.786084,-96.801995
18971,ELEC,Dallas,TX,75201,Public,32.792433,-96.803742
18972,ELEC,Dallas,TX,75235,Public,32.826209,-96.847188
18973,ELEC,Dallas,TX,75207,Public,32.775772706269336,-96.8092795370178
18974,ELEC,Dallas,TX,75211,Public,32.765875,-96.876091
18975,ELEC,Dallas,TX,75248,Public,32.926698,-96.824415
18976,ELEC,Dallas,TX,75218,Public,32.775161,-96.803898
18977,ELEC,Dallas,TX,75240,Public,32.926755,-96.801658
18978,ELEC,Dallas,TX,75201,Public,32.786678,-96.795531
18979,ELEC,Dallas,TX,75214,Public,32.810253,-96.729128
18980,ELEC,Dallas,TX,75231,Public,32.880479,-96.769066
18981,ELEC,Dallas,TX,75205,Public,32.836217,-96.806812
19613,ELEC,Dallas,TX,75202,Public,32.786912,-96.806618
19614,ELEC,Dallas,TX,75235,Public,32.809191,-96.837838
19615,ELEC,Dallas,TX,75207,Private,32.806816,-96.836049
20247,ELEC,Dallas,TX,75201,TEMPORARILY UNAVAILABLE (Public),32.786863,-96.798967
21354,ELEC,Dallas,TX,75201,Public,32.789586,-96.806265
21355,ELEC,Dallas,TX,75201,TEMPORARILY UNAVAILABLE (Public),32.789128,-96.806816
21388,ELEC,Dallas,TX,75218,Public,32.846084,-96.711979
21629,ELEC,Dallas,TX,75254,TEMPORARILY UNAVAILABLE (Public),32.94605,-96.82465
21862,ELEC,Dallas,TX,75201,Public,32.787591,-96.799428
22010,ELEC,Dallas,TX,75201,Public,32.797459,-96.811706
22797,ELEC,Dallas,TX,75240,Public,32.930157,-96.818688
23287,ELEC,Dallas,TX,75248,TEMPORARILY UNAVAILABLE (Public),32.9651005,-96.8199773
23288,ELEC,Dallas,TX,85248,TEMPORARILY UNAVAILABLE (Public),32.9621342,-96.8171805
23293,ELEC,Dallas,TX,25230,TEMPORARILY UNAVAILABLE (Public),32.8961547,-96.8022961
23306,ELEC,Dallas,TX,75204,Public,32.8167932,-96.791941
23312,ELEC,Dallas,TX,75201,TEMPORARILY UNAVAILABLE (Public),32.7946052,-96.8069335
23315,ELEC,Dallas,TX,75226,TEMPORARILY UNAVAILABLE (Public),32.7775987,-96.7857078
23316,ELEC,Dallas,TX,75207,Public,32.7753462,-96.8089502
24350,ELEC,Dallas,TX,75246,Public,32.79365,-96.778059
24608,ELEC,Dallas,TX,75234,Public,32.910789,-96.873885
24883,ELEC,Dallas,TX,75202,Private,32.786667,-96.803696
25480,ELEC,Dallas,TX,75254,Public,32.9435587,-96.8229379
25724,ELEC,Dallas,TX,75202,TEMPORARILY UNAVAILABLE (Public),32.780895,-96.808846
25859,ELEC,Dallas,TX,75201,Public,32.790657,-96.802991
26078,ELEC,Dallas,TX,75254,Public,32.95072,-96.820052
29859,ELEC,Dallas,TX,75235,Public,32.843762,-96.84762
29884,ELEC,Dallas,TX,75240,Public,32.928767,-96.817572
29885,ELEC,Dallas,TX,75204,Public,32.79667,-96.790059
29888,ELEC,Dallas,TX,75206,Public,32.842011,-96.763267
29902,ELEC,Dallas,TX,75201,Public,32.79173,-96.809079
29912,ELEC,Dallas,TX,75201,Public,32.801969,-96.805013
29914,ELEC,Dallas,TX,75204,Public,32.802011,-96.805087
29916,ELEC,Dallas,TX,75201,Public,32.791369,-96.804575
29927,ELEC,Dallas,TX,75201,TEMPORARILY UNAVAILABLE (Public),32.795284,-96.801699
29940,ELEC,Dallas,TX,75219,Public,32.788231,-96.811243
29954,ELEC,Dallas,TX,75251,TEMPORARILY UNAVAILABLE (Public),32.914399,-96.77507
29964,ELEC,Dallas,TX,75201,Public,32.775937,-96.795978
29970,ELEC,Dallas,TX,75201,Public,32.797239,-96.813922
29985,ELEC,Dallas,TX,75202,Public,32.784572,-96.802211
29995,ELEC,Dallas,TX,75219,Public,32.807955,-96.816364
30003,ELEC,Dallas,TX,75209,TEMPORARILY UNAVAILABLE (Public),32.834405,-96.82848
30007,ELEC,Dallas,TX,75223,Public,32.781982,-96.801969
30012,ELEC,Dallas,TX,75254,TEMPORARILY UNAVAILABLE (Public),32.953364,-96.820685
30151,ELEC,Dallas,TX,75201,Public,32.77695,-96.7917
31995,ELEC,Dallas,TX,75231,Public,32.892213,-96.766545
32077,ELEC,Dallas,TX,75201,Public,32.790337,-96.799621
32078,ELEC,Dallas,TX,75201,Public,32.790485,-96.799487
32169,ELEC,Dallas,TX,75204,Public,32.789207,-96.789406
32202,ELEC,Dallas,TX,75209,Public,32.823774,-96.81978
32382,ELEC,Dallas,TX,75287,Public,32.999763,-96.822931
32631,ELEC,Dallas,TX,75235,Public,32.809191,-96.837838
32633,ELEC,Dallas,TX,75207,Public,32.779257,-96.812383
32646,ELEC,Dallas,TX,75201,Public,32.781665,-96.791743
32667,ELEC,Dallas,TX,75201,Public,32.785896,-96.794768
32668,ELEC,Dallas,TX,75211,Public,32.729056,-96.900413
32939,ELEC,Dallas,TX,75235,Public,32.837405,-96.868353
32988,ELEC,Dallas,TX,75235,Public,32.829916,-96.84296
33207,ELEC,Dallas,TX,75235,Public,32.842029,-96.848096
33249,ELEC,Dallas,TX,75201,Public,32.787218,-96.797536
34811,ELEC,Dallas,TX,75209,Public,32.834384,-96.828515
35648,ELEC,Dallas,TX,75235,Public,32.843425,-96.8494
35649,ELEC,Dallas,TX,75235,Public,32.843292,-96.849226
35650,ELEC,Dallas,TX,75235,Public,32.843432,-96.849392
36201,ELEC,Dallas,TX,75201,TEMPORARILY UNAVAILABLE (Public),32.787137,-96.798721
36202,ELEC,Dallas,TX,75201,TEMPORARILY UNAVAILABLE (Public),32.786877,-96.798746
36339,ELEC,Dallas,TX,75201,Public,32.789545,-96.80631
36340,ELEC,Dallas,TX,75201,Public,32.789563,-96.80627
36341,ELEC,Dallas,TX,75201,Public,32.78914,-96.806769
36342,ELEC,Dallas,TX,75201,Public,32.789123,-96.806792
36524,ELEC,Dallas,TX,75201,Public,32.797466,-96.811703
37237,ELEC,Dallas,TX,75202,TEMPORARILY UNAVAILABLE (Public),32.780907,-96.808815
37238,ELEC,Dallas,TX,75202,TEMPORARILY UNAVAILABLE (Public),32.78091,-96.80876
37239,ELEC,Dallas,TX,75202,TEMPORARILY UNAVAILABLE (Public),32.78091,-96.808754
37304,ELEC,Dallas,TX,75201,Public,32.790656,-96.80298
41126,ELEC,Dallas,TX,75235,Public,32.843562,-96.847644
41127,ELEC,Dallas,TX,75235,Public,32.843614,-96.847635
41128,ELEC,Dallas,TX,75235,Public,32.843498,-96.847648
41129,ELEC,Dallas,TX,75235,Public,32.843662,-96.84763
41130,ELEC,Dallas,TX,75235,Public,32.843708,-96.847624
41162,ELEC,Dallas,TX,75206,Public,32.84195,-96.763207
41182,ELEC,Dallas,TX,75201,Public,32.791356,-96.804468
41188,ELEC,Dallas,TX,75201,TEMPORARILY UNAVAILABLE (Public),32.795311,-96.80172
41200,ELEC,Dallas,TX,75201,Public,32.795617,-96.801739
41208,ELEC,Dallas,TX,75201,Public,32.797275,-96.813839
41289,ELEC,Dallas,TX,75201,Public,32.77688,-96.79158
42025,ELEC,Dallas,TX,75231,Public,32.892139,-96.766529
42026,ELEC,Dallas,TX,75231,Public,32.892294,-96.766526
42732,ELEC,Dallas,TX,75252,TEMPORARILY UNAVAILABLE (Public),32.987966,-96.757311
43312,ELEC,Dallas,TX,75254,Public,32.946167,-96.82486
44117,ELEC,Dallas,TX,75216,Private - Government only,32.694815,-96.789759
44629,ELEC,Dallas,TX,75244,Public,32.9399677,-96.8235845
46000,ELEC,Dallas,TX,75206,Public,32.841996,-96.763207
46601,ELEC,Dallas,TX,75201,TEMPORARILY UNAVAILABLE (Public),32.79242,-96.811822
46650,ELEC,Dallas,TX,75226,Public,32.782826,-96.784387
46651,ELEC,Dallas,TX,75226,Public,32.782844,-96.784296
47666,ELEC,Dallas,TX,75235,Public,32.815584,-96.831592
48204,ELEC,Dallas,TX,75201,Public,32.792057,-96.795137
48205,ELEC,Dallas,TX,75201,Public,32.791967,-96.795126
48318,ELEC,Dallas,TX,75201,Public,32.79873,-96.80664
48319,ELEC,Dallas,TX,75201,Public,32.798687,-96.80671
48533,ELEC,Dallas,TX,75252,Public,32.999152,-96.772665
48621,ELEC,Dallas,TX,75201,Public,32.7889366,-96.7994003
48667,ELEC,Dallas,TX,75205,TEMPORARILY UNAVAILABLE (Public),32.818181,-96.788766
48668,ELEC,Dallas,TX,75205,TEMPORARILY UNAVAILABLE (Public),32.818574,-96.78852
48992,ELEC,Dallas,TX,75205,Public,32.8264014,-96.7860831
49453,ELEC,Dallas,TX,75204,Private,32.797956,-96.799705
49622,ELEC,Dallas,TX,75254,Public,32.9435587,-96.8229379
49753,ELEC,Dallas,TX,75219,Public,32.805955,-96.805674
49934,ELEC,Dallas,TX,75212,Public,32.7775001,-96.8309309
50154,ELEC,Dallas,TX,75201,Public,32.7901241,-96.8035094
50427,ELEC,Dallas,TX,75201,Public,32.784001,-96.799198
50428,ELEC,Dallas,TX,75201,Public,32.784137,-96.799393
51192,ELEC,Dallas,TX,75254,Public - Credit card at all times,32.9529579853803,-96.8236362294615
51261,ELEC,Dallas,TX,75204,Public,32.807385,-96.794529
51262,ELEC,Dallas,TX,75204,Public,32.807445,-96.794601
51417,ELEC,Dallas,TX,75202,Public,32.778679,-96.799669
51563,ELEC,Dallas,TX,75201,Public,32.797347,-96.805923
51629,ELEC,Dallas,TX,75209,Public,32.833148,-96.829596
52264,ELEC,Dallas,TX,75201,Public,32.80017,-96.80479
52341,ELEC,Dallas,TX,75202,Public,32.788943,-96.805579
52566,ELEC,Dallas,TX,75231,Public - Credit card at all times,32.867639,-96.767245
52692,ELEC,Dallas,TX,75204,Public,32.8095625,-96.7933303
53567,ELEC,Dallas,TX,75204,Public,32.809532,-96.794158
54967,ELEC,Dallas,TX,75235,Public,32.827446,-96.846656
54968,ELEC,Dallas,TX,75235,Public,32.827844,-96.847269
54976,ELEC,Dallas,TX,75231,TEMPORARILY UNAVAILABLE (Public),32.8776147,-96.7327995
55302,ELEC,Dallas,TX,75201,Public,32.79232,-96.795444
55592,ELEC,Dallas,TX,75287,Public,33.0039587,-96.8283586
56105,ELEC,Dallas,TX,75225,Public,32.861156,-96.80556
56256,ELEC,Dallas,TX,75203,Public,32.748014,-96.813711
56257,ELEC,Dallas,TX,75203,Public,32.747481,-96.813679
56258,ELEC,Dallas,TX,75203,Public,32.748014,-96.813701
56471,ELEC,Dallas,TX,75202,Public,32.778909,-96.806958
57653,ELEC,Dallas,TX,75201,Public,32.797348,-96.805951
58185,ELEC,Dallas,TX,75208,Public,32.749876289,-96.82332714
58363,ELEC,Dallas,TX,75231,Public - Credit card at all times,32.87054082,-96.7692372112234
58364,ELEC,Dallas,TX,75231,Public - Credit card at all times,32.8700459288745,-96.769099349525
58365,ELEC,Dallas,TX,75231,Public - Credit card at all times,32.8687741997213,-96.7678891427517
58449,ELEC,Dallas,TX,75240,Private,32.927983,-96.818709
58798,ELEC,Dallas,TX,75254,Public,32.9412834,-96.8195667
59075,ELEC,Dallas,TX,75226,PLANNED - not yet accessible (Public),32.782974,-96.776506
59144,ELEC,Dallas,TX,75232,Public,32.642868,-96.849894
59273,ELEC,Dallas,TX,75219,Public,32.805956,-96.805681
60306,ELEC,Dallas,TX,75287,Public,32.993825,-96.845936
60309,ELEC,Dallas,TX,75287,Public,33.000176,-96.866727
60359,ELEC,Dallas,TX,75201,Public,32.776026,-96.795991
60438,ELEC,Dallas,TX,75201,Public,32.795784,-96.801462
60701,ELEC,Dallas,TX,75240,Public,32.9357398,-96.8191899
62049,ELEC,Dallas,TX,75218,Public,32.8322222,-96.7049162
62248,ELEC,Dallas,TX,75201,Public,32.779853,-96.794503
62537,ELEC,Dallas,TX,75238,Public,32.8642076,-96.7038743
63726,ELEC,Dallas,TX,75207,Public - Credit card at all times,32.767263,-96.807846
64009,ELEC,Dallas,TX,75238,Public - Credit card at all times,32.8788782,-96.6853215
64399,ELEC,Dallas,TX,75253,Public,32.702628,-96.585952
64413,ELEC,Dallas,TX,75218,Public,32.838897,-96.697156
64425,ELEC,Dallas,TX,75206,Public,32.836017,-96.76808
64427,ELEC,Dallas,TX,75219,Public,32.809635,-96.808726
64431,ELEC,Dallas,TX,75254,Public,32.954462,-96.819108
65100,ELEC,Dallas,TX,75229,Public,32.901518,-96.834891
