,Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Plus4,Station Phone,Status Code,Expected Date,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,EV Other Info,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Federal Agency ID,Federal Agency Name,Open Date,Hydrogen Status Link,NG Vehicle Class,LPG Primary,E85 Blender Pump,EV Connector Types,Country,Intersection Directions (French),Access Days Time (French),BD Blends (French),Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,LNG On-Site Renewable Source,E85 Other Ethanol Blends,EV Pricing,EV Pricing (French),LPG Nozzle Types,Hydrogen Pressures,Hydrogen Standards,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,LNG Vehicle Class,EV On-Site Renewable Source,Restricted Access
1305,ELEC,2300NORTHAKARD B1 TOM THUMB,2380 N Field St,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.78914,-96.806769,2022-10-30,174154,2022-10-30 00:58:01 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1306,ELEC,2300NORTHAKARD B3 LOWER GARAGE,2380 N Field St,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.789123,-96.806792,2022-10-30,174155,2022-10-30 00:58:03 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1321,ELEC,BC STATION 1 STATION 1,3130 N Harwood St,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.797466,-96.811703,2022-10-30,174382,2022-10-30 01:00:10 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1366,ELEC,DHM-GARAGE STATION 3,301 N Houston St,,Dallas,TX,75202,,888-758-4389,T,2022-09-09,TEMPORARILY UNAVAILABLE (Public),24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.780907,-96.808815,2022-10-30,175259,2022-10-30 01:04:15 UTC,,,,2021-01-27,,,,,J1772,US,,,,TEMPORAIREMENT SUSPENDU (Public),,public,,,,,,,,,,,,,,,,,,,,
1367,ELEC,DHM-GARAGE STATION 2,301 N Houston St,,Dallas,TX,75202,,888-758-4389,T,2022-09-09,TEMPORARILY UNAVAILABLE (Public),24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.78091,-96.80876,2022-10-30,175260,2022-10-30 01:04:15 UTC,,,,2021-01-27,,,,,J1772,US,,,,TEMPORAIREMENT SUSPENDU (Public),,public,,,,,,,,,,,,,,,,,,,,
1368,ELEC,DHM-GARAGE STATION 1,301 N Houston St,,Dallas,TX,75202,,888-758-4389,T,2022-09-09,TEMPORARILY UNAVAILABLE (Public),24 hours daily,,,,,,1.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.78091,-96.808754,2022-10-30,175261,2022-10-30 00:58:52 UTC,,,,2021-01-27,,,,,J1772,US,,,,TEMPORAIREMENT SUSPENDU (Public),,public,,,,,,,,,,,,,,,,,,,,
1373,ELEC,2000 MCKINNEY STATION #2,2000 McKinney Ave,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.790656,-96.80298,2022-10-30,175331,2022-10-30 01:04:06 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1381,ELEC,DAL PARKING DAL GARAGE C1,7816 Aviation Place,,Dallas,TX,75235,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.843562,-96.847644,2022-10-30,180183,2022-10-30 00:52:30 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1382,ELEC,DAL PARKING DAL GARAGE C3,7816 Aviation Place,,Dallas,TX,75235,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.843614,-96.847635,2022-10-30,180184,2022-10-30 00:52:18 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1383,ELEC,DAL PARKING DAL GARAGE C2,7816 Aviation Place,,Dallas,TX,75235,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.843498,-96.847648,2022-10-30,180185,2022-10-30 00:52:18 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1384,ELEC,DAL PARKING DAL GARAGE C4,7816 Aviation Place,,Dallas,TX,75235,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.843662,-96.84763,2022-10-30,180186,2022-10-30 00:52:18 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1385,ELEC,DAL PARKING DAL GARAGE C5,7816 Aviation Place,,Dallas,TX,75235,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.843708,-96.847624,2022-10-30,180187,2022-10-30 00:52:18 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1417,ELEC,ASH ASH 3 LVL1 RMP,4668 Amesbury Dr,,Dallas,TX,75206,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.84195,-96.763207,2022-10-30,180226,2022-10-30 00:51:15 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1437,ELEC,MCKINNEY&OLIVE M&O STAT2,2021 McKinney Ave,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.791356,-96.804468,2022-10-30,180252,2022-10-30 00:49:08 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1443,ELEC,GABLES MCKINNEY STATION 1,2500 McKinney Ave,,Dallas,TX,75201,,888-758-4389,T,2022-10-30,TEMPORARILY UNAVAILABLE (Public),24 hours daily,,,,,,1.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.795311,-96.80172,2022-10-30,180265,2022-10-30 00:46:48 UTC,,,,2021-01-27,,,,,J1772,US,,,,TEMPORAIREMENT SUSPENDU (Public),,public,,,,,,,,,,,,,,,,,,,,
1455,ELEC,WHOLE FOODS MKT MCKINNEY STAT 1,2510 McKinney Ave,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.795617,-96.801739,2022-10-30,180289,2022-10-30 00:46:00 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1463,ELEC,THE ALEXAN EV STATION 02,3333 Harry Hines Blvd,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.797275,-96.813839,2022-10-30,180298,2022-10-30 00:45:33 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1490,ELEC,AMF DALLAS AMELIA-2,912 Park Ave,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.77688,-96.79158,2022-10-30,180643,2022-10-30 01:03:19 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1534,ELEC,STA STATION 2,8190 Manderville Lane,,Dallas,TX,75231,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.892139,-96.766529,2022-10-30,181541,2022-10-30 01:08:16 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1535,ELEC,STA STATION 3,8190 Manderville Lane,,Dallas,TX,75231,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.892294,-96.766526,2022-10-30,181542,2022-10-30 01:08:16 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1549,ELEC,CHPT KOHL'S CSOC3,17655 Waterview Pkwy,,Dallas,TX,75252,,888-758-4389,T,2022-09-09,TEMPORARILY UNAVAILABLE (Public),Mon 7:00am - 10:00pm; Tue 7:00am - 10:00pm; Wed 7:00am - 10:00pm; Thu 7:00am - 10:00pm; Fri 7:00am - 10:00pm; Sat 7:00am - 10:00pm; Sun 7:00am - 10:00pm,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.987966,-96.757311,2022-10-30,182343,2022-10-30 00:42:46 UTC,,,,2021-01-27,,,,,J1772,US,,,,TEMPORAIREMENT SUSPENDU (Public),,public,,,,,,,,,,,,,,,,,,,,
1577,ELEC,TOLLWAY CENTER EAST UNIT,14675 Dallas Pkwy,,Dallas,TX,75254,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.946167,-96.82486,2022-10-30,183113,2022-10-30 01:00:05 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1594,ELEC,VISN 17/DALLAS VAMC / 549,4500 S Lancster Rd,,Dallas,TX,75216,,,E,,Private - Government only,Accepts fleet card,,,,,,1.0,,,Non-Networked,,GPS,32.694815,-96.789759,2021-02-22,184343,2021-08-04 00:01:52 UTC,FG,19.0,Department of Veterans Affairs,2021-01-15,,,,,J1772,US,,,,Privé - Réservé au gouvernement,,private,GOVERNMENT,VA,FED_GOV,,,,,,,$0.13 per kWh,,,,,,,,,,
1614,ELEC,Providence Towers,5001 Spring Valley,,Dallas,TX,75244,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,1.0,,,Blink Network,http://www.blinkcharging.com/,GPS,32.9399677,-96.8235845,2022-10-05,184859,2022-10-05 22:55:52 UTC,,,,2021-02-11,,,,,J1772,US,,,,Public,,public,,,,,,,,,,Level 2: $0.49 per kWh,,,,,,,,,,
1665,ELEC,JLB BUILDERS ASH 1 GRD FL OF,4668 Amesbury Dr,,Dallas,TX,75206,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.841996,-96.763207,2022-10-30,187346,2022-10-30 01:11:31 UTC,,,,2021-04-10,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1684,ELEC,CAMDEN VICTORY STATION 1,2787 N Houston St,,Dallas,TX,75201,,888-758-4389,T,2022-09-09,TEMPORARILY UNAVAILABLE (Public),24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.79242,-96.811822,2022-10-30,189231,2022-10-30 01:08:55 UTC,,,,2021-05-05,,,,,J1772,US,,,,TEMPORAIREMENT SUSPENDU (Public),,public,,,,,,,,,,,,,,,,,,,,
1686,ELEC,THE STACK TSDE EVC #1,2700 Commerce St,,Dallas,TX,75226,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.782826,-96.784387,2022-10-30,189289,2022-10-30 01:10:17 UTC,,,,2021-05-06,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1687,ELEC,THE STACK TSDE EVC #2,2700 Commerce St,,Dallas,TX,75226,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.782844,-96.784296,2022-10-30,189290,2022-10-30 01:10:18 UTC,,,,2021-05-06,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1724,ELEC,MAPLE GARAGE MAPLE GARAGE,5413 Maple Ave.,,Dallas,TX,75235,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.815584,-96.831592,2022-10-30,191051,2022-10-30 01:10:39 UTC,,,,2021-06-17,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1743,ELEC,OAP EV CHARGERS OAP #2,1724 Routh St,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.792057,-96.795137,2022-10-30,192720,2022-10-30 01:12:50 UTC,,,,2021-07-10,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1744,ELEC,OAP EV CHARGERS OAP #3,1722 Routh St,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.791967,-96.795126,2022-10-30,192721,2022-10-30 01:12:50 UTC,,,,2021-07-10,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1746,ELEC,MARRIOTT UPTOWN STATION 1,3005 Fairmount St,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,1.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.79873,-96.80664,2022-10-30,192862,2022-10-30 01:12:05 UTC,,,,2021-07-15,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1747,ELEC,MARRIOTT UPTOWN STATION 2,3005 Fairmount St,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.798687,-96.80671,2022-10-30,192863,2022-10-30 01:12:05 UTC,,,,2021-07-15,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1761,ELEC,FRANKFORD EF-1,7575 Frankford Rd,,Dallas,TX,75252,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.999152,-96.772665,2022-10-30,193182,2022-10-30 01:04:53 UTC,,,,2021-07-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1765,ELEC,Atelier Apartments,1801 North Pearl Street,,Dallas,TX,75201,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,4.0,,,SemaCharge Network,https://semaconnect.com/,GPS,32.7889366,-96.7994003,2022-10-30,193319,2022-10-30 00:34:18 UTC,,,,2021-07-30,,,,,J1772,US,,,,Public,,public,,,,,,,,,,FREE,,,,,,,,,,
1767,ELEC,Nove at Knox - 2nd Floor - South,3031 Oliver Street,"units under repair. Chargers are on the 
2nd floor at the South end of the 
garage.
",Dallas,TX,75205,,888-998-2546,T,2022-09-08,TEMPORARILY UNAVAILABLE (Public),MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,2.0,,,Blink Network,http://www.blinkcharging.com/,GPS,32.818181,-96.788766,2022-10-05,193373,2022-10-05 22:57:57 UTC,,,,2021-07-30,,,,,J1772,US,,,,TEMPORAIREMENT SUSPENDU (Public),,public,,,,,,,,,,Level 2: $0.49 per kWh,,,,,,,,,,
1768,ELEC,Nove at Knox - 2nd Floor - North,3031 Oliver Street,"Chargers are on the 2nd floor at the 
North end of the garage.
",Dallas,TX,75205,,888-998-2546,T,2022-09-08,TEMPORARILY UNAVAILABLE (Public),MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,1.0,,,Blink Network,http://www.blinkcharging.com/,GPS,32.818574,-96.78852,2022-10-05,193374,2022-10-05 22:57:57 UTC,,,,2021-07-30,,,,,J1772,US,,,,TEMPORAIREMENT SUSPENDU (Public),,public,,,,,,,,,,Level 2: $0.49 per kWh,,,,,,,,,,
1780,ELEC,The Hudson station location,4805 McKinney Avenue,,Dallas,TX,75205,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,2.0,,,SemaCharge Network,https://semaconnect.com/,GPS,32.8264014,-96.7860831,2022-10-30,193833,2022-10-30 00:34:18 UTC,,,,2021-08-13,,,,,J1772,US,,,,Public,,public,,,,,,,,,,FREE,,,,,,,,,,
1797,ELEC,2828 Apartments,2828 Woodside Street,,Dallas,TX,75204,,888-998-2546,E,,Private,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,2.0,,,Blink Network,http://www.blinkcharging.com/,GPS,32.797956,-96.799705,2022-10-05,194649,2022-10-05 22:55:59 UTC,,,,2021-08-28,,,,,J1772,US,,,,Privé,,private,,,,,,,,,,Level 2: $0.39 per kWh,,,,,,,,,,
1805,ELEC,FOURTEEN5 Northeast Lot,14555 Dallas Parkway,,Dallas,TX,75254,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,2.0,,,SemaCharge Network,https://semaconnect.com/,GPS,32.9435587,-96.8229379,2022-10-30,194896,2022-10-30 00:34:18 UTC,,,,2021-09-02,,,,,J1772,US,,,,Public,,public,,,,,,,,,,FREE,,,,,,,,,,
1807,ELEC,GTC BUILDING 1 GTC BUILDING 1,3427 Cedar Springs Rd,,Dallas,TX,75219,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.805955,-96.805674,2022-10-30,195101,2022-10-30 01:14:14 UTC,,,,2021-09-04,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1813,ELEC,Cypress of Trinity Grove,320 singleton boulevard,,Dallas,TX,75212,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,1.0,,,SemaCharge Network,https://semaconnect.com/,GPS,32.7775001,-96.8309309,2022-10-30,195370,2022-10-30 00:34:18 UTC,,,,2021-09-06,,,,,J1772,US,,,,Public,,public,,,,,,,,,,FREE,,,,,,,,,,
1818,ELEC,Parkview at 1920 McKinney location,"1920 McKinney Ave, Suite 110",,Dallas,TX,75201,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,2.0,,,SemaCharge Network,https://semaconnect.com/,GPS,32.7901241,-96.8035094,2022-10-30,195631,2022-10-30 00:34:18 UTC,,,,2021-09-08,,,,,J1772,US,,,,Public,,public,,,,,,,,,,"$0.00-$10.00/Hr Variable Parking Fee, $0.39-$0.49/kWh Variable Energy Fee",,,,,,,,,,
1832,ELEC,505 N ERVAY LEFT STATION,505 N Ervay St,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.784001,-96.799198,2022-10-30,196007,2022-10-30 01:11:00 UTC,,,,2021-09-17,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1833,ELEC,505 N ERVAY RIGHT STATION,505 N Ervay St,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.784137,-96.799393,2022-10-30,196008,2022-10-30 01:11:00 UTC,,,,2021-09-17,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1869,ELEC,The Addison,14951 Dallas Pkwy,,Dallas,TX,75254,,,E,,Public - Credit card at all times,24 hours daily,A D Debit M V,,,,,4.0,,,Non-Networked,,GPS,32.9529579853803,-96.8236362294615,2021-11-04,197459,2022-02-10 19:42:29 UTC,P,,,2021-10-04,,,,,J1772,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MULTI_UNIT_DWELLING,,,,,,,,,,,,,,,,,True
1875,ELEC,Ardan West Village 3rd Floor,2975 Blackburn Street,"Chargers under repair.

The chargers at this location are under 
repairs.
",Dallas,TX,75204,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,9.0,,,Blink Network,http://www.blinkcharging.com/,GPS,32.807385,-96.794529,2022-10-05,197578,2022-10-05 22:56:36 UTC,,,,2021-10-09,,,,,J1772,US,,,,Public,,public,,,,,,,,,,Level 2: $0.49 per kWh,,,,,,,,,,
1876,ELEC,Ardan West Village 2nd Floor,2975 Blackburn Street,".

The chargers at this location are under 
repairs.
",Dallas,TX,75204,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,9.0,,,Blink Network,http://www.blinkcharging.com/,GPS,32.807445,-96.794601,2022-10-05,197579,2022-10-05 22:56:36 UTC,,,,2021-10-09,,,,,J1772,US,,,,Public,,public,,,,,,,,,,Level 2: $0.49 per kWh,,,,,,,,,,
1888,ELEC,REAL ESTATE OPS HQ 5ATT,301 S Akard St,,Dallas,TX,75202,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.778679,-96.799669,2022-10-30,197826,2022-10-30 01:05:41 UTC,,,,2021-10-16,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1893,ELEC,2401CS#01 2401 CS-1,2401 Cedar Springs Rd Suite 110,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.797347,-96.805923,2022-10-30,198120,2022-10-30 01:05:16 UTC,,,,2021-10-23,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1898,ELEC,PARK PLACE DALL CLIENT STATION,Lemmon at Haggar - N - NS,,Dallas,TX,75209,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.833148,-96.829596,2022-10-30,199082,2022-10-30 01:13:06 UTC,,,,2021-10-26,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
1912,ELEC,Gables Villa Rosa,2650 Cedar Springs Road,"Located in the visitor parking garage - 
access via the circular driveway off 
Cedar Springs Road
",Dallas,TX,75201,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,1.0,,,Blink Network,http://www.blinkcharging.com/,GPS,32.80017,-96.80479,2022-10-05,200722,2022-10-05 22:55:20 UTC,,,,2021-11-08,,,,,J1772,US,,,,Public,,public,,,,,,,,,,Free,,,,,,,,,,
