,Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Plus4,Station Phone,Status Code,Expected Date,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,EV Other Info,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Federal Agency ID,Federal Agency Name,Open Date,Hydrogen Status Link,NG Vehicle Class,LPG Primary,E85 Blender Pump,EV Connector Types,Country,Intersection Directions (French),Access Days Time (French),BD Blends (French),Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,LNG On-Site Renewable Source,E85 Other Ethanol Blends,EV Pricing,EV Pricing (French),LPG Nozzle Types,Hydrogen Pressures,Hydrogen Standards,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,LNG Vehicle Class,EV On-Site Renewable Source,Restricted Access
1917,ELEC,Gables Park 17,1700 Cedar Springs Road,"Located on the ground level in the SW 
corner of the garage
",Dallas,TX,75202,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,3.0,,,Blink Network,http://www.blinkcharging.com/,GPS,32.788943,-96.805579,2022-10-05,200963,2022-10-05 22:55:31 UTC,,,,2021-11-10,,,,,J1772,US,,,,Public,,public,,,,,,,,,,Level 2: $0.49 per kWh,,,,,,,,,,
1925,ELEC,The Shops at Park Lane - Tesla Supercharger,8080 Park Ln,,Dallas,TX,75231,,877-798-3752,E,,Public - Credit card at all times,24 hours daily,A D Debit M V,,,,,,16.0,,Tesla,https://www.tesla.com/supercharger,GPS,32.867639,-96.767245,2021-12-09,201317,2022-02-10 19:42:29 UTC,P,,,2021-11-14,,,,,TESLA,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,SHOPPING_MALL,,,,,,,,,,,,,,,,,False
1935,ELEC,The Monterey by Windsor location,3930 McKinney Avenue,,Dallas,TX,75204,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,2.0,,,SemaCharge Network,https://semaconnect.com/,GPS,32.8095625,-96.7933303,2022-10-30,201547,2022-10-30 00:34:18 UTC,,,,2021-11-24,,,,,J1772,US,,,,Public,,public,,,,,,,,,,FREE,,,,,,,,,,
1971,ELEC,MONTEREY STATION 2,3930 McKinney Ave,,Dallas,TX,75204,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.809532,-96.794158,2022-10-30,202951,2022-10-30 01:14:56 UTC,,,,2021-12-23,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2015,ELEC,West Love (South Parking),2345 West Mockingbird Lane,,Dallas,TX,75235,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,2.0,,,Blink Network,http://www.blinkcharging.com/,GPS,32.827446,-96.846656,2022-10-05,205427,2022-10-05 22:58:42 UTC,,,,2022-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,Level 2: $0.49 per kWh,,,,,,,,,,
2016,ELEC,West Love (North Parking),2345 West Mockingbird Lane,,Dallas,TX,75235,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,2.0,,,Blink Network,http://www.blinkcharging.com/,GPS,32.827844,-96.847269,2022-10-05,205428,2022-10-05 22:58:42 UTC,,,,2022-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,Level 2: $0.49 per kWh,,,,,,,,,,
2017,ELEC,The Lookout,9330 Lookout Pte,,Dallas,TX,75231,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,2.0,,,SemaCharge Network,https://semaconnect.com/,GPS,32.8776147,-96.7327995,2022-10-30,205436,2022-10-30 00:34:18 UTC,,,,2022-01-28,,,,,J1772,US,,,,Public,,public,,,,,,,,,,"$0.20/Hr Parking Fee , $0.10/kWh Energy Fee",,,,,,,,,,
2028,ELEC,OAP EV CHARGERS OAP #1,1722 Routh St,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.79232,-96.795444,2022-10-30,205987,2022-10-30 01:13:07 UTC,,,,2022-02-08,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2041,ELEC,The Vincent,4607 Timberglen Rd,,Dallas,TX,75287,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,2.0,,,SemaCharge Network,https://semaconnect.com/,GPS,33.0039587,-96.8283586,2022-10-30,206466,2022-10-30 00:34:18 UTC,,,,2022-02-17,,,,,J1772,US,,,,Public,,public,,,,,,,,,,FREE,,,,,,,,,,
2072,ELEC,PRESTON COMMONS PC STATION,8115 Preston Rd,,Dallas,TX,75225,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.861156,-96.80556,2022-10-30,207490,2022-10-30 01:17:10 UTC,,,,2022-03-03,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2085,ELEC,CHARGING  A OAK CLIFF GC #1,702 E Jefferson Blvd,,Dallas,TX,75203,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.748014,-96.813711,2022-10-30,207725,2022-10-30 01:14:01 UTC,,,,2022-03-08,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2086,ELEC,CHARGING  A OAK CLIFF GC #2,128 S Lancaster Ave,,Dallas,TX,75203,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.747481,-96.813679,2022-10-30,207726,2022-10-30 01:14:01 UTC,,,,2022-03-08,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2087,ELEC,CHARGING  A OAK CLIFF GC #3,702 E Jefferson Blvd,,Dallas,TX,75203,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.748014,-96.813701,2022-10-30,207727,2022-10-30 01:14:01 UTC,,,,2022-03-08,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2093,ELEC,DALLAS COUNTY G ALLEN GARAGE,601 Commerce St Underground Parking Garage,,Dallas,TX,75202,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.778909,-96.806958,2022-10-30,211734,2022-10-30 01:09:50 UTC,,,,2022-03-15,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2151,ELEC,2401CS#01 2401CS#02,2401 Cedar Springs Rd,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.797348,-96.805951,2022-10-30,213846,2022-10-30 01:18:56 UTC,,,,2022-04-12,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2181,ELEC,Vance @ Bishop Union,111 West Davis Street,,Dallas,TX,75208,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,2.0,,,Blink Network,http://www.blinkcharging.com/,GPS,32.749876289,-96.82332714,2022-10-05,215008,2022-10-05 22:57:23 UTC,,,,2022-04-26,,,,,J1772,US,,,,Public,,public,,,,,,,,,,Level 2: $0.49 per kWh,,,,,,,,,,
2185,ELEC,The Shops at Park Lane - DXL,8080 Park Ln #770,,Dallas,TX,75231,,888-264-2208,E,,Public - Credit card at all times,7am-1am daily,A D Debit M V,,,,,1.0,,,Volta,https://voltacharging.com/,GPS,32.87054082,-96.7692372112234,2022-05-05,216374,2022-05-05 20:22:04 UTC,P,,,2022-04-27,,,,,J1772,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,SHOPPING_CENTER,,,,,,,,,,,,,,,,,False
2186,ELEC,The Shops at Park Lane - J Crew,8080 Park Ln #770,,Dallas,TX,75231,,888-264-2208,E,,Public - Credit card at all times,7am-1am daily,A D Debit M V,,,,,1.0,,,Volta,https://voltacharging.com/,GPS,32.8700459288745,-96.769099349525,2022-05-05,216375,2022-05-05 20:22:04 UTC,P,,,2022-04-27,,,,,J1772,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,SHOPPING_CENTER,,,,,,,,,,,,,,,,,False
2187,ELEC,The Shops at Park Lane - Bloomingdales,8080 Park Ln #770,,Dallas,TX,75231,,888-264-2208,E,,Public - Credit card at all times,7am-1am daily,A D Debit M V,,,,,2.0,,,Volta,https://voltacharging.com/,GPS,32.8687741997213,-96.7678891427517,2022-05-05,216376,2022-05-05 20:22:04 UTC,P,,,2022-04-27,,,,,J1772,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,SHOPPING_CENTER,,,,,,,,,,,,,,,,,False
2196,ELEC,One Galleria Office Towers,13355 Noel Rd,"First Level of Office Parking Garage 3
",Dallas,TX,75240,,888-998-2546,E,,Private,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,3.0,,,Blink Network,http://www.blinkcharging.com/,GPS,32.927983,-96.818709,2022-10-05,216509,2022-10-05 22:56:54 UTC,,,,2022-05-03,,,,,J1772,US,,,,Privé,,private,,,,,,,,,,Level 2: $0.49 per kWh,,,,,,,,,,
2209,ELEC,Resident Hub,14181 Noel Rd.,,Dallas,TX,75254,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,2.0,,,SemaCharge Network,https://semaconnect.com/,GPS,32.9412834,-96.8195667,2022-10-30,217424,2022-10-30 00:34:18 UTC,,,,2022-05-13,,,,,J1772,US,,,,Public,,public,,,,,,,,,,FREE,,,,,,,,,,
2223,ELEC,B&G Warehouse Services,496 South Good Latimer Parking,,Dallas,TX,75226,,,P,2022-09-01,PLANNED - not yet accessible (Public),24 hours daily,,,,,,,2.0,,Non-Networked,,200-5,32.782974,-96.776506,2022-06-14,218356,2022-06-14 16:24:51 UTC,P,,,,,,,,CHADEMO J1772COMBO,US,,,,PRÉVU - pas encore accessible (Public),,public,,,PARKING_GARAGE,,,,,,,,,,,,,,,,,False
2225,ELEC,BSH FAST CHARGER 2,39444 Lyndon B Johnson Fwy,,Dallas,TX,75232,,888-758-4389,E,,Public,24 hours daily,,,,,,,1.0,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.642868,-96.849894,2022-10-30,218505,2022-10-30 01:19:24 UTC,,,,2022-05-19,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2228,ELEC,GTC BUILDING 1 GREYSTAR STN 2,3427 Cedar Springs Rd,,Dallas,TX,75219,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.805956,-96.805681,2022-10-30,218954,2022-10-30 01:18:49 UTC,,,,2022-05-21,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2266,ELEC,BRIARGROVE BG-1,3939 Briargrove Ln,,Dallas,TX,75287,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.993825,-96.845936,2022-10-30,221254,2022-10-30 01:19:58 UTC,,,,2022-06-14,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2267,ELEC,CARROLLTON PARK CP-1,18211 Kelly Blvd,,Dallas,TX,75287,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.000176,-96.866727,2022-10-30,221257,2022-10-30 01:19:59 UTC,,,,2022-06-14,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2268,ELEC,COD CITY HALL STATION 1,1500 Marilla Street,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,1.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.776026,-96.795991,2022-10-30,221329,2022-10-30 00:45:23 UTC,,,,2022-06-16,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2269,ELEC,WHOLE FOODS MKT STATION 2,2510 McKinney Ave,,Dallas,TX,75201,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.795784,-96.801462,2022-10-30,221427,2022-10-30 00:46:23 UTC,,,,2022-06-17,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2305,ELEC,Galleria North,13741 Noel Road,,Dallas,TX,75240,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,4.0,,,SemaCharge Network,https://semaconnect.com/,GPS,32.9357398,-96.8191899,2022-10-30,221954,2022-10-30 00:34:18 UTC,,,,2022-06-25,,,,,J1772,US,,,,Public,,public,,,,,,,,,,$0.00-$5.00/Hr Variable Parking Fee,,,,,,,,,,
2392,ELEC,Doverhouse,9343 Garland Road,"The stations are located inside the parking garage, it's underground of building 2. ",Dallas,TX,75218,,800-663-5633,E,,Public,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,4.0,,,SemaCharge Network,https://semaconnect.com/,GPS,32.8322222,-96.7049162,2022-10-30,224579,2022-10-30 00:34:18 UTC,,,,2022-07-29,,,,,J1772,US,,,,Public,,public,,,,,,,,,,FREE,,,,,,,,,,
2402,ELEC,Motor Court,301 S Harwood St.,,Dallas,TX,75201,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,1.0,,,Blink Network,http://www.blinkcharging.com/,GPS,32.779853,-96.794503,2022-10-05,224840,2022-10-05 22:58:03 UTC,,,,2022-08-04,,,,,J1772,US,,,,Public,,public,,,,,,,,,,Level 2: $0.49 per kWh,,,,,,,,,,
2427,ELEC,Parc at White Rock Garage,7545 E. Northwest Highway,The stations are located in the garage.,Dallas,TX,75238,,800-663-5633,E,,Public,MO: 12:00am-12:00am; TU: 12:00am-12:00am; WE: 12:00am-12:00am; TH: 12:00am-12:00am; FR: 12:00am-12:00am; SA: 12:00am-12:00am; SU: 12:00am-12:00am,,,,,,3.0,,,SemaCharge Network,https://semaconnect.com/,GPS,32.8642076,-96.7038743,2022-10-30,225328,2022-10-30 00:34:18 UTC,,,,2022-08-11,,,,,J1772,US,,,,Public,,public,,,,,,,,,,FREE,,,,,,,,,,
2472,ELEC,Fuel City Convenience Store - Tesla Supercharger,801 S Riverfront Blvd,,Dallas,TX,75207,,877-798-3752,E,,Public - Credit card at all times,24 hours daily,A D Debit M V,,,,,,12.0,,Tesla,https://www.tesla.com/supercharger,GPS,32.767263,-96.807846,2022-10-11,227379,2022-10-11 18:56:12 UTC,P,,,2022-09-02,,,,,TESLA,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,GAS_STATION,,,,,,,,,,,,,,,,,False
2489,ELEC,"Holiday Inn Express & Suites Dallas Northeast - Arboretum, an IHG Hotel",11331 W Kingsley Rd,,Dallas,TX,75238,,866-350-2739,E,,Public - Credit card at all times,24 hours daily,A CREDIT D M V,,,,,2.0,,,UNIVERSAL,https://universalevcharging.com/,GPS,32.8788782,-96.6853215,2022-10-11,227755,2022-10-11 18:56:12 UTC,P,,,2022-08-26,,,,,J1772,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,HOTEL,,,,,,,$0.30 per kWh,,,,,,,,,,False
2508,ELEC,Victron at Shell,102 S Belt Line Rd,,Dallas,TX,75253,,877-455-3833,E,,Public,24 hours daily,,,,,,1.0,1.0,,eVgo Network,https://www.evgo.com/,GPS,32.702628,-96.585952,2022-10-29,228181,2022-10-29 22:55:53 UTC,,,,2018-03-07,,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2519,ELEC,Walgreens,9937 Garland Rd,,Dallas,TX,75218,,877-455-3833,E,,Public,24 hours daily,,,,,,1.0,1.0,,eVgo Network,https://www.evgo.com/,GPS,32.838897,-96.697156,2022-10-29,228195,2022-10-29 22:55:54 UTC,,,,2018-03-07,,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2527,ELEC,Walgreens,5742 E Mockingbird Ln,,Dallas,TX,75206,,877-455-3833,E,,Public,24 hours daily,,,,,,,1.0,,eVgo Network,https://www.evgo.com/,GPS,32.836017,-96.76808,2022-10-29,228207,2022-10-29 22:55:55 UTC,,,,2018-03-07,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2528,ELEC,Walgreens,3802 Cedar Springs Rd,,Dallas,TX,75219,,877-455-3833,E,,Public,24 hours daily,,,,,,1.0,1.0,,eVgo Network,https://www.evgo.com/,GPS,32.809635,-96.808726,2022-10-29,228209,2022-10-29 22:55:56 UTC,,,,2018-03-07,,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2532,ELEC,Walgreens,5201 Belt Line Rd,,Dallas,TX,75254,,877-455-3833,E,,Public,24 hours daily,,,,,,,1.0,,eVgo Network,https://www.evgo.com/,GPS,32.954462,-96.819108,2022-10-29,228213,2022-10-29 22:55:56 UTC,,,,2018-03-07,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2542,ELEC,YMCA - Town North #75,4332 Northhaven Rd,,Dallas,TX,75229,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,2.0,,,Blink Network,http://www.blinkcharging.com/,GPS,32.901518,-96.834891,2022-10-05,228904,2022-10-05 22:57:31 UTC,,,,2022-09-22,,,,,J1772,US,,,,Public,,public,,,,,,,,,,Level 2: $0.49 per kWh,,,,,,,,,,
2547,ELEC,Tom Thumb,10455 N Central Expy,,Dallas,TX,75231,,888-264-2208,E,,Public,6am-12am daily,,,,,,2.0,,,Volta,https://voltacharging.com/,GPS,32.88879846016888,-96.77142571610575,2022-10-11,229343,2022-10-11 18:56:12 UTC,P,,,2022-06-27,,,,,J1772,US,,,,Public,,public,,,GROCERY,,,,,,,,,,,,,,,,,False
2557,ELEC,Park Fast,1821 N Pearl St,,Dallas,TX,75201,,833-692-6787,E,,Public - Credit card at all times,Contact station for hours of availability.,A ANDROID_PAY APPLE_PAY CREDIT D M,,,,,6.0,,,AMPUP,https://ampup.io/,200-8,32.789085,-96.799272,2022-10-11,230191,2022-10-11 18:56:12 UTC,P,,,2022-09-15,,,,,J1772,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,PARKING_GARAGE,,,,,,,,,,,,,,,,,False
2562,ELEC,The Shelton,5909 Luther Ln,,Dallas,TX,75225,,833-692-6787,E,,Private,Contact station for hours of availability.,,,,,,2.0,,,AMPUP,https://ampup.io/,200-9,32.863923,-96.810844,2022-10-11,230679,2022-10-11 18:56:12 UTC,P,,,2022-09-15,,,,,J1772,US,,,,Privé,,private,,,MULTI_UNIT_DWELLING,,,,,,,,,,,,,,,,,
2565,ELEC,SKY VIEW CFC-1,N 24th Ave,,Dallas,TX,75261,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.916031,-97.034359,2022-10-30,230746,2022-10-30 01:21:01 UTC,,,,2022-09-30,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2566,ELEC,SKY VIEW CFC-2,N 24th Ave,,Dallas,TX,75261,,888-758-4389,E,,Public,24 hours daily,,,,,,1.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.915586,-97.034357,2022-10-30,230747,2022-10-30 01:21:01 UTC,,,,2022-09-30,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2572,ELEC,Highland Springs Inc.,8000 Frankford Road,,Dallas,TX,75252,,866-816-7584,E,,Public,,,,,,,1.0,,,EV Connect,http://evconnect.com/,GPS,32.995123,-96.763033,2022-10-30,230974,2022-10-30 02:14:12 UTC,,,,2022-09-30,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2581,ELEC,AMERICANAIRLINE CFC-3,N 24th Ave,,Dallas,TX,75261,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.915914,-97.034369,2022-10-30,231755,2022-10-30 01:21:31 UTC,,,,2022-10-04,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2582,ELEC,AMERICANAIRLINE CFC-4,N 24th Ave,,Dallas,TX,75261,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.915878,-97.034359,2022-10-30,231756,2022-10-30 01:21:31 UTC,,,,2022-10-04,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2585,ELEC,BOAP EV BOAP - 1,800 Main St,,Dallas,TX,75202,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.779136,-96.804631,2022-10-30,233131,2022-10-30 01:20:19 UTC,,,,2022-10-08,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2586,ELEC,BOAP EV BOAP - 2,800 Main St,,Dallas,TX,75202,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.779163,-96.80445,2022-10-30,233132,2022-10-30 01:20:19 UTC,,,,2022-10-08,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
2600,ELEC,La Quinta Inn & Suites by Wyndham Dallas - Richardson,13175 N Central Expy,,Dallas,TX,75243,,866-350-2738,E,,Public - Credit card at all times,24 hours daily,A CREDIT D M V,,,,,2.0,,,UNIVERSAL,https://universalevcharging.com/,GPS,32.9280789,-96.7634954,,234590,2022-10-18 19:15:23 UTC,P,,,2022-09-28,,,,,J1772,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,HOTEL,,,,,,,$0.30 per kWh,,,,,,,,,,False
2601,ELEC,SHSDALLAS1 SHSDALLAS1,18180 Highland Spgs,,Dallas,TX,75252,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.998436,-96.761871,2022-10-30,235008,2022-10-30 01:22:00 UTC,,,,2022-10-22,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,
